,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,144,-1,377.86,377.82,99.99,26,57.33790343665928
0,145,-1,332.35,332.35,100.0,25,61.78962307792889
0,146,-1,325.08,311.19,95.73,20,46.019195350726896
0,147,-1,274.93,274.93,100.0,20,43.58747395280967
0,148,-1,392.98,392.98,100.0,29,33.82837071021742
0,149,-1,415.44,407.79,98.16,28,47.93922415610709
0,150,-1,441.48,436.67,98.91,29,71.43464489334059
0,151,-1,423.72,407.37,96.14,29,75.9848948492987
0,152,-1,30.24,30.24,100.0,3,8.317237521358562
0,153,-1,37.44,37.44,100.0,3,7.589672777806185
0,154,-1,306.58,306.58,100.0,24,54.81251843259966
0,155,-1,400.18,400.18,100.0,27,52.50280885829061
0,156,-1,273.6,273.6,100.0,22,35.130832498814584
0,157,-1,340.92,340.92,100.0,25,62.00914860207154
0,158,-1,168.48,152.33,90.41,11,18.315927783131315
0,159,-1,21.6,21.6,100.0,2,5.696134122255396
0,160,-1,28.8,28.8,100.0,3,5.985636765478611
0,161,-1,369.72,361.6,97.8,24,52.650208036887115
0,162,-1,335.02,333.23,99.47,25,47.166852995197345
0,163,-1,342.36,342.36,100.0,25,42.75894307760193
0,164,-1,293.76,293.76,100.0,23,58.71328132621886
0,165,-1,302.18,281.83,93.27,19,58.2563576359771
0,166,-1,29.66,29.66,100.0,2,7.9724211456756215
0,167,-1,8.64,8.64,100.0,1,2.6790226466306106
0,168,-1,294.98,294.98,100.0,22,68.27083856816247
0,169,-1,494.28,484.52,98.03,32,101.24396468164696
0,170,-1,231.08,231.08,100.0,20,40.87454272663468
0,171,-1,302.04,302.04,100.0,25,54.428597997993414
0,172,-1,417.74,413.08,98.88,27,85.27073938201593
0,173,-1,21.6,21.6,100.0,2,6.483895482833529
0,174,-1,20.16,20.16,100.0,2,4.19730964013517
0,175,-1,398.52,395.62,99.27,26,69.79031408244842
0,176,-1,285.84,278.64,97.48,24,49.73198408258795
0,177,-1,342.36,342.36,100.0,29,62.75753442650824
0,178,-1,283.9,283.9,100.0,21,56.3809367785069
0,179,-1,23.04,23.04,100.0,2,5.338921319944085
0,180,-1,8.64,8.64,100.0,1,2.7970234359216444
0,181,-1,337.44,337.44,100.0,25,73.835002732062
0,182,-1,389.98,389.98,100.0,28,87.84816940288472
0,183,-1,401.86,401.86,100.0,30,88.27819466763519
0,184,-1,389.4,389.4,100.0,27,67.25106591459537
0,185,-1,340.42,340.42,100.0,24,58.505043001578805
0,186,-1,419.9,419.9,100.0,27,76.73402217791617
0,187,-1,428.4,428.4,100.0,29,87.71390954658595
0,188,-1,391.68,391.68,100.0,28,88.031692137568
0,189,-1,395.42,395.42,100.0,28,91.84721516598185
0,190,-1,454.54,454.54,100.0,29,94.38896911181757
0,191,-1,8.64,8.64,100.0,1,2.384161861421155
0,192,-1,51.84,51.84,100.0,3,10.994890754960474
0,193,-1,448.2,441.28,98.46,31,101.85525614322968
0,194,-1,484.56,476.24,98.28,31,105.20328086894588
0,195,-1,415.72,411.21,98.92,26,89.23278631808913
0,196,-1,343.44,338.6,98.59,21,73.782690418084
0,197,-1,402.62,402.62,100.0,26,90.72364648216384
0,198,-1,46.8,46.8,100.0,3,13.33435965315245
0,199,-1,483.48,478.07,98.88,30,117.46098427211129
0,200,-1,358.08,342.51,95.65,25,79.53291791042643
0,201,-1,440.76,440.76,100.0,32,102.55921777166111
0,202,-1,316.66,316.66,100.0,22,74.41105786447272
0,203,-1,395.42,395.42,100.0,27,92.79060003399448
0,204,-1,456.26,443.87,97.28,26,104.91782423863496
0,205,-1,461.58,461.58,100.0,31,99.22450928641308
0,206,-1,508.32,508.32,100.0,33,127.1452369986714
0,207,-1,495.16,485.06,97.96,36,110.0052877175314
0,208,-1,499.2,499.2,100.0,34,119.25937701524106
0,209,-1,21.6,21.6,100.0,2,6.473739181848775
0,210,-1,43.2,43.2,100.0,3,11.74018821204395
0,211,-1,450.98,431.87,95.76,28,99.14215218194038
0,212,-1,499.08,485.39,97.26,36,90.62100822840846
0,213,-1,429.6,427.05,99.41,29,93.83828259479053
0,214,-1,479.16,479.16,100.0,31,104.2270020735139
0,215,-1,356.26,356.26,100.0,25,73.6528573362418
0,216,-1,21.6,21.6,100.0,1,4.039186797247537
0,217,-1,36.0,36.0,100.0,3,9.085801983345648
0,218,-1,544.7,544.7,100.0,32,115.48927025473395
0,219,-1,427.06,400.06,93.68,29,74.91774438315349
0,220,-1,504.36,490.53,97.26,34,108.63605462834832
0,221,-1,608.26,594.22,97.69,37,146.16170600628683
0,222,-1,440.28,440.28,100.0,28,110.69799445689341
0,223,-1,7.2,7.2,100.0,1,1.4595464132611153
0,224,-1,432.22,432.22,100.0,32,87.34157070611342
0,225,-1,404.9,404.9,100.0,29,97.34407714743477
0,226,-1,403.68,403.68,100.0,27,88.80038063208208
0,227,-1,325.94,325.94,100.0,24,78.86829378417232
0,228,-1,461.52,454.77,98.54,30,95.42758364382108
0,229,-1,11.16,11.16,100.0,2,2.7933572436239595
0,230,-1,563.98,557.87,98.92,35,117.83352825580705
0,231,-1,491.38,489.99,99.72,32,103.20296110259847
0,232,-1,386.28,386.28,100.0,27,64.25024480020187
0,233,-1,434.16,434.16,100.0,31,79.59835405488646
0,234,-1,21.6,21.6,100.0,2,6.286474008395042
0,235,-1,21.6,21.6,100.0,2,6.035883799403523
0,236,-1,481.32,481.32,100.0,34,100.73107579594986
0,237,-1,493.84,493.84,100.0,36,104.48088613124598
0,238,-1,532.2,529.44,99.48,33,120.74938331157065
0,239,-1,478.8,478.8,100.0,34,114.31105819379742
0,240,-1,509.4,491.05,96.4,32,114.07942596819773
0,241,-1,14.4,14.4,100.0,1,3.1614862473609358
0,242,-1,362.66,362.66,100.0,30,85.83938701726133
0,243,-1,548.28,548.28,100.0,43,106.1398841245559
0,244,-1,537.46,537.02,99.92,36,110.5027395594678
0,245,-1,425.11,425.11,100.0,31,94.04429899147578
0,246,-1,449.78,449.78,100.0,31,94.71686383004356
0,247,-1,28.8,28.8,100.0,3,8.933106076157362
0,248,-1,64.8,64.8,100.0,5,15.150138395489783
0,249,-1,550.66,550.66,100.0,36,123.92586885169216
0,250,-1,563.04,563.04,100.0,42,134.212240296982
0,251,-1,447.12,447.12,100.0,32,113.6475473401374
0,252,-1,504.88,504.88,100.0,33,119.80616995042355
0,253,-1,496.66,496.66,100.0,34,106.51305168614762
0,254,-1,61.2,61.2,100.0,4,15.148338081006615
0,255,-1,486.94,472.54,97.04,33,104.62296937119861
0,256,-1,452.66,452.66,100.0,36,99.52491914212112
0,257,-1,539.5,539.5,100.0,36,108.13550950934155
0,258,-1,542.3,534.86,98.63,36,99.19058029194241
0,259,-1,448.75,448.75,100.0,31,97.56963562582547
0,260,-1,18.0,18.0,100.0,1,3.2559963101710063
0,261,-1,43.2,43.2,100.0,2,4.74070646309356
0,262,-1,426.6,426.6,100.0,31,83.5486356110082
0,263,-1,606.58,606.58,100.0,42,136.31249757973208
0,264,-1,549.58,549.58,100.0,38,127.09366085596939
0,265,-1,419.18,419.18,100.0,28,101.14366612513335
0,266,-1,528.36,528.36,100.0,36,135.20291740973008
0,267,-1,21.6,21.6,100.0,2,6.302084877108566
0,268,-1,50.4,50.4,100.0,3,9.955006906323128
0,269,-1,459.98,459.98,100.0,32,79.88832727737325
0,270,-1,454.32,454.32,100.0,32,81.46595928485786
0,271,-1,596.02,596.02,100.0,41,113.99423761773691
0,272,-1,351.36,351.36,100.0,27,67.0404311556656
0,273,-1,555.0,555.0,100.0,38,119.50174124327586
0,274,-1,43.2,43.2,100.0,3,10.910332503311073
0,275,-1,21.6,21.6,100.0,2,6.806362303559867
0,276,-1,343.8,343.8,100.0,27,87.08730787952153
0,277,-1,546.48,546.48,100.0,36,120.05822078220743
0,278,-1,683.28,683.28,100.0,48,141.1910281493539
0,279,-1,422.66,422.66,100.0,32,97.50233071353294
0,280,-1,469.94,469.94,100.0,34,99.24383744547208
0,281,-1,46.8,46.8,100.0,3,6.07692059318475
0,282,-1,484.92,484.92,100.0,34,90.797257113529
0,283,-1,393.22,393.22,100.0,27,67.80219811715887
0,284,-1,433.8,433.8,100.0,30,72.36065046935173
0,285,-1,405.64,397.19,97.92,27,78.63379743048507
0,286,-1,474.48,474.48,100.0,32,97.17147304884843
0,287,-1,21.6,21.6,100.0,1,3.242039657558484
0,288,-1,21.6,21.6,100.0,1,3.3691585370466615
0,289,-1,587.02,569.02,96.93,38,115.90229309819796
0,290,-1,516.24,516.24,100.0,35,98.01406832654138
0,291,-1,559.08,559.08,100.0,37,115.74095728437567
0,292,-1,447.48,447.48,100.0,28,108.16180718881233
0,293,-1,570.82,570.82,100.0,36,134.41336227134636
0,294,-1,59.98,59.98,100.0,4,15.899817168783954
0,295,-1,36.58,36.58,100.0,3,6.9708365928273315
0,296,-1,542.88,542.88,100.0,38,107.64671626284981
0,297,-1,455.64,455.64,100.0,30,109.45381732777642
0,298,-1,572.74,572.74,100.0,41,116.80239143670461
0,299,-1,455.26,455.26,100.0,31,101.13251716421492
0,300,-1,631.22,629.03,99.65,43,133.38109337973512
0,301,-1,21.6,21.6,100.0,1,4.103449937245957
0,302,-1,391.4,391.4,100.0,26,83.0282169738448
0,303,-1,383.4,383.4,100.0,25,70.80928794882621
0,304,-1,348.92,347.34,99.55,22,83.94457895800045
0,305,-1,25.56,25.56,100.0,3,5.121133223093986
0,306,-1,11.16,11.16,100.0,2,3.1051044512182138
0,307,-1,14.4,14.4,100.0,1,2.055861774192995
0,308,-1,519.36,519.36,100.0,38,107.06039474397967
0,309,-1,619.34,619.34,100.0,40,104.7675643332263
0,310,-1,462.1,459.17,99.37,30,65.88499584772029
0,311,-1,456.32,453.05,99.28,32,87.24260020287662
0,312,-1,502.7,502.7,100.0,35,97.81019056099761
0,313,-1,14.4,14.4,100.0,1,3.87933278552787
0,314,-1,31.68,31.68,100.0,3,6.022436563312682
0,315,-1,640.8,634.44,99.01,42,138.30423132726852
0,316,-1,602.14,602.14,100.0,42,131.56577957114877
0,317,-1,584.28,584.28,100.0,40,117.11507277880317
0,318,-1,601.56,601.56,100.0,42,139.9583596650123
0,319,-1,605.14,605.14,100.0,41,142.39273218884833
0,320,-1,39.6,39.6,100.0,2,9.458622719691727
0,321,-1,5.98,5.98,100.0,1,1.2049100748039157
0,322,-1,601.92,585.55,97.28,40,136.72932407841648
0,323,-1,418.9,418.9,100.0,31,93.09182145070329
0,324,-1,528.82,528.82,100.0,38,107.72251355784925
0,325,-1,496.56,496.56,100.0,35,111.57022073664831
0,326,-1,529.14,529.14,100.0,37,117.99524595232043
0,327,-1,111.6,100.84,90.36,6,21.328524337319305
0,328,-1,43.2,43.2,100.0,3,9.52056257626853
0,329,-1,457.56,457.56,100.0,31,92.27222955589886
0,330,-1,447.16,447.16,100.0,31,86.25640043653488
0,331,-1,418.44,418.44,100.0,28,80.91809122444326
0,332,-1,383.26,375.58,98.0,26,81.71935356918551
0,333,-1,5.4,5.4,100.0,1,1.1649064509737779
0,334,-1,5.4,5.4,100.0,1,1.184555174562693
0,335,-1,5.4,5.4,100.0,1,1.1519962844601561
0,336,-1,52.2,52.2,100.0,4,12.872774363960522
